"Spørsmål","Alt 1","Alt 2","Alt 3","Alt 4","Fasit"
"Hva regnes som en typisk analysseenhet i samfunnsvitenskapelige studier?","Variabler","Hypoteser","Individ","Datapunkter","Individ"
"Hva kjennetegner en tverrsnittsstudie?","Den undersøker variabler på ett tidspunkt","Den følger samme variabler over tid","Den bruker eksperimentelle kontrollgrupper","Den analyserer endringer i tidsserier","Den undersøker variabler på ett tidspunkt"
"Hvilken filosofisk tilnærming legger vekt på observasjoner og målinger som grunnlag for kunnskap?","Konstruktivisme","Positivisme","Kritisk realisme","Post-positivisme","Positivisme"
"Hva beskriver et induktivt resonnement?","Å trekke generelle konklusjoner fra spesifikke observasjoner","Å starte med en teori og teste hypoteser","Å vurdere årsakssammenhenger eksperimentelt","Å bruke etablerte modeller for ny empiri","Å trekke generelle konklusjoner fra spesifikke observasjoner"
"Hva kalles en testbar prediksjon i forskning?","En variabel","En hypotese","En teori","En konstruksjon","En hypotese"
"Hva er hensikten med operasjonalisering i empirisk forskning?","Å formulere et nytt teoretisk rammeverk","Å designe eksperimenter","Å gjøre abstrakte begreper målbare gjennom spesifikke indikatorer","Å evaluere eksisterende teori","Å gjøre abstrakte begreper målbare gjennom spesifikke indikatorer"
"Hva menes med triangulering i samfunnsvitenskapelig forskning?","Å bruke flere intervjuere på én deltaker","Å kombinere flere metoder for å styrke resultatene","Å bruke en tre-delt intervjuplan","Å analysere data fra tre ulike populasjoner","Å kombinere flere metoder for å styrke resultatene"
"Hva er en forskningsspørsmåls primære funksjon?","Knytte problemstillingen til teori","Bryte ned problemstillingen i mindre, empiriske spørsmål","Bestemme metodevalg for å besvare problemstillingen","Beskrive bakgrunnen for problemstillingen","Bryte ned problemstillingen i mindre, empiriske spørsmål"
"Hva er typisk for en deduktiv metode?","Starte med spesifikke observasjoner","Utvikle teori basert på data","Testing av hypoteser basert på eksisterende teorier","Bruk av eksperimenter uten forankring i teori","Testing av hypoteser basert på eksisterende teorier"
"Hvilket design brukes ofte for å utforske nye temaer og identifisere nøkkelvariabler?","Deskriptivt design","Kausalt design","Eksplorativt design","Objektivt design","Eksplorativt design"
"Hvilket forskningsdesign vil du velge for en omfattende kartlegging av vanene til en befolkning?","Objektivt design","Deskriptivt design","Eksplorativt design","Kausalt design","Deskriptivt design"
"Hva er en vanlig metode som brukes i eksplorativ forskning?","Spørreundersøkelser med store utvalg","Fokusgrupper","Randomiserte eksperimenter","Statistisk analyse","Fokusgrupper"
"Hvilken metode er mest vanlig i kausalt forskningsdesign?","Observasjon i naturlige omgivelser","Eksperimenter med kontrollgrupper","Spørreundersøkelser uten hypoteser","Fokusgrupper med mange deltagere","Eksperimenter med kontrollgrupper"
"Hva er det viktigste kjennetegn ved kausalt forskningsdesign?","Det beskriver fenomener uten å teste sammenhenger","Det tester årsak og effekt sammenhenger mellom variabler","Det utvikler hypoteser om nye fenomener","Det fokuserer på historiske analyser","Det tester årsak og effekt sammenhenger mellom variabler"
"Hvorfor er fagfellevurdering av artikler viktig?","Forbedre lesbarheten av forskning","Forhindrer populærvitenskap","Sikrer kvalitet og pålitelighet","Gjør forskningen mer innovativ","Sikrer kvalitet og pålitelighet"
"Hva kjennetegner en fagfellevurdert artikkel?","Den er godkjent av universitetet der forskerne jobber","Den har gjennomgått en evaluering av eksperter i feltet","Den fokuserer på store samfunnsutfordringer","Den er skrevet av en professor","Den har gjennomgått en evaluering av eksperter i feltet"
"Hva er formålet med en litteraturgjennomgang?","Finne teoretiske rammer","Avdekke feil i tidligere forskning","Gi oversikt over eksisterende forskning og kunnskapshull","Kunne presentere relevante sitater","Gi oversikt over eksisterende forskning og kunnskapshull"
"Hvilken database egner seg til litteratursøk i samfunnsvitenskapelig forskning?","PubMed","Scopus","Google","MATLAB","Scopus"
"Hvilken av disse referansene er skrevet i APA7 format?","Serra, Renata, and Kelly A. Davidson. 'Selling tomatoes together' Journal of Agricultural Economics 72.1 (2021): 202-223.","Serra, R., & Davidson, K. A. (2021). Selling tomatoes together. Journal of Agricultural Economics, 72(1), 202-223.","Serra, Renata, and Kelly A. Davidson. 'Selling tomatoes together' Journal of Agricultural Economics 72, no. 1 (2021): 202-223.","Serra R, Davidson KA. Selling tomatoes together. Journal of Agricultural Economics. 2021 Feb;72(1):202-23.","Serra, R., & Davidson, K. A. (2021). Selling tomatoes together. Journal of Agricultural Economics, 72(1), 202-223."
"Hvilken av følgende lenker er et eksempel på en permanent lenke til en akademisk artikkel?","https://doi.org/10.1111/1477-9552.12399","https://www.springer.com/10.1111/1477-9552.12399","https://www.elsevier.com/10.1111/1477-9552.12399","https://www.taylorandfrancis.com/10.1111/1477-9552.12399","https://doi.org/10.1111/1477-9552.12399"
"Hvilken av følgende lenker er en permanent lenke til en masteroppgave ved NMBU?","https://hdl.handle.net/11250/3153102","https://www.nmbu.no/masteroppgave/11250/3153102","https://www.duo.no/11250/3153102","https://nmbu.brage.unit.no/nmbu-xmlui/11250/3153102","https://nmbu.brage.unit.no/nmbu-xmlui/11250/3153102"
"Hvilket av følgende verktøy brukes til referansehåndtering i akademiske arbeider?","RefTrack","Zotero","Biblylic","SourceSync","Zotero"
"Hva er formålet med en kildehenvisning?","Å erstatte behovet for original tekst","Å gi kreditt til kilder og støtte påstander","Å gjøre teksten lettere å lese","Å eliminere behovet for referanseliste","Å gi kreditt til kilder og støtte påstander"
"Hva kjennetegner en narrativ henvisning i teksten?","Referansen vises i parentes","Referansen flettes inn som en del av teksten","Kun sidetall er oppgitt","Forfatter og årstall utelates","Referansen flettes inn som en del av teksten"
"Hva refererer reliabilitet til i forskningssammenheng?","Hvor godt målingen reflekterer virkeligheten","Stabilitet og konsistens i målingene","Hvorvidt målingen kan generaliseres","Fraværet av skjevheter i analysen","Stabilitet og konsistens i målingene"
"Hvilke av disse beskriver intern validitet?","Hvor godt resultatene kan generaliseres","Nøyaktigheten av spørreskjemaets spørsmål","Hvor godt designet tester kausale forhold innen utvalget","Stabiliteten i resultatene over tid","Hvor godt designet tester kausale forhold innen utvalget"
"Hva er en systematisk feil i spørreskjemaer?","Feil forårsaket av tilfeldig variasjon","Feil introdusert av forskerens analyser","Konsistente skjevheter i dataene","Manglende data fra utvalget","Konsistente skjevheter i dataene"
"Hva kan redusere eksterne validiteten i en studie?","Bruk av for mange respondenter","Å teste hypoteser på et for lite utvalg","At funnene kun gjelder spesifikke grupper eller kontekster","At undersøkelsen ikke er replikerbar","At funnene kun gjelder spesifikke grupper eller kontekster"
"Hva er en spurios sammenheng?","En sammenheng som er statistisk korrekt, men ikke gyldig i praksis","En tilsynelatende sammenheng mellom variabler forårsaket av andre variabel","En sammenheng som eksisterer kun i en bestemt populasjon","En sammenheng basert på ufullstendige data","En tilsynelatende sammenheng mellom variabler forårsaket av andre variabel"
"Hva er en vanlig grunn til å utelate respondenter fra analysen av spørreskjemadata?","De har krysset av flere svaralternativer der bare ett var tillatt","De har rettlinjet svarene sine gjennom deler av spørreskjemaet","De har skrevet ufullstendige setninger i åpne tekstfelt","De har svart raskere enn gjennomsnittlig svartid","De har krysset av flere svaralternativer der bare ett var tillatt"
"Hva kan bidra til redusert reliabilitet i en studie?","Bruk av standardiserte spørreskjemaer","Variasjoner i måleprosessen","Ensartede svaralternativer","Stort antall respondenter","Variasjoner i måleprosessen"
"Hva menes med sosial enskjønnshet som en responsskjevhet?","At respondenter endrer svarene for å passe inn med normene i samfunnet","At respondenter lar være å svare på spørsmål de opplever som sensitive","At respondenter lar seg påvirke av rekkefølgen på svaralternativene","At respondenter velger samme svar på mange spørsmål","At respondenter endrer svarene for å passe inn med normene i samfunnet"
"Hva kan være et tegn på at datarensing er nødvendig?","Dataene er homogene","Det finnes inkonsistente svar eller verdier utenfor gyldig område","Variabelnavnene er korte og enkle","Alle respondentene har svart på samme måte","Det finnes inkonsistente svar eller verdier utenfor gyldig område"
"Hva er hovedformålet med å bruke et representativt utvalg?","Å redusere kompleksiteten i forskningsdesign","Å muliggjøre generalisering til populasjonen","Å fokusere på spesifikke subgrupper","Å minimere datainnsamlingstid","Å muliggjøre generalisering til populasjonen"
"Hva skiller sannsynlighetsutvalg fra ikke-sannsynlighetsutvalg?","Sannsynlighetsutvalg inkluderer tilfeldige metoder for trekking","Sannsynlighetsutvalg krever mindre tid og ressurser","Ikke-sannsynlighetsutvalg er mer nøyaktig enn sannsynlighetsutvalg","Ikke-sannsynlighetsutvalg unngår systematiske feil","Sannsynlighetsutvalg inkluderer tilfeldige metoder for trekking"
"Hva er et stratifisert utvalg?","Et utvalg basert på tilgjengelighet","Et utvalg hvor populasjonen er delt i grupper, og utvalg trekkes fra hver gruppe","Et utvalg hvor hver enhet i populasjonen har lik sannsynlighet for å bli valgt","Et utvalg hvor kun ekstremer er representert","Et utvalg hvor populasjonen er delt i grupper, og utvalg trekkes fra hver gruppe"
"Hva er en viktig fordel med å bruke spørreskjemaer i forskning?","De gir dype, kvalitative data","De tillater enkel datainnsamling fra store grupper","De krever ikke samtykke","De kan bare brukes i laboratoriestudier","De tillater enkel datainnsamling fra store grupper"
"Hva er en ulempe ved å bruke åpne spørsmål i spørreundersøkelser?","De gir for lite detaljert informasjon","De er tidkrevende å analysere","De forhindrer respondentene fra å uttrykke seg fritt","De kan ikke inkluderes i nettbaserte undersøkelser","De er tidkrevende å analysere"
"Hvilket spørsmål er et eksempel på en ledende formulering?","Hva mener du om miljøpolitikken?","Hvorfor er du enig i at miljøpolitikken er viktig?","Hvordan påvirker miljøpolitikken deg?","Hva er dine tanker om miljø og politikk?","Hvorfor er du enig i at miljøpolitikken er viktig?"
"Hva sikrer god validitet i et spørreskjema?","Spørsmålene måler det de er ment å måle","Spørsmålene er kortfattede","Det er mange spørsmål for å samle mye data","Spørsmålene er alle ja/nei-formuleringer","Spørsmålene måler det de er ment å måle"
"Hva er formålet med en pilotstudie av en spørreundersøkelse?","Å analysere resultatene statistisk","Å teste undersøkelsens design og spørsmål","Å samle høyflyvende data","Å få samtykke fra deltakere","Å teste undersøkelsens design og spørsmål"
"Hva er en skala som rangerer svar fra 'helt uenig' til 'helt enig' kjent som?","Likert-skala","Semantisk differensialskala","Nominell skala","Spørsmålsmatrise","Likert-skala"
"Hvilket av disse spørsmålene egner seg best som det første i en spørreundersøkelse?","Hvor mye penger tjener du årlig? (Lukket spørsmål med svaralternativer).","Hvor ofte bruker du kollektivtransport? (Lukket spørsmål med svaralternativer).","Hvorfor mener du at politikk er viktig? (Åpent spørsmål).","Hva er din mening om global oppvarming? (Åpent spørsmål).","Hvor ofte bruker du kollektivtransport? (Lukket spørsmål med svaralternativer)."
"Hva er formålet med et godt førstesprøsmål i en spørreundersøkelse?","Gi respondenten mest mulig informasjon om forskningsprosjektet","Å fange respondentens interesse og skape en positiv opplevelse av undersøkelsen","Å samle inn den viktigste informasjonen i starten","Å teste respondentens engasjement","Å fange respondentens interesse og skape en positiv opplevelse av undersøkelsen"
"Hva er hovedutfordringen med retrospektive undersøkelser?","Vanskelige å gjennomføre","Manglende kontrollgrupper","Minneskjevhet hos respondentene","Krever store utvalg","Minneskjevhet hos respondentene"
"Hvilket av følgende er et eksempel på et åpent spørsmål i et spørreskjema?","Hvor enig er du i denne uttaleisen? (1–5 skala)","Hva er din mening om norsk klimapolitikk?","Hvilket av følgende alternativer beskriver din alder?","Hvilket utdanningsnivå har du fullført?","Hva er din mening om norsk klimapolitikk?"
"Hvilken av følgende skalaer brukes typisk for å måle grader av enighet eller uenighet i spørreskjemær?","Intervallskala","Likert-skala","Nominellskala","Ratioskala","Likert-skala"
"Hvilket målenivå passer til variabler som kan rangeres, men hvor avstanden mellom verdiene ikke nødvendigvis er lik?","Nominalskala","Ordinalskala","Intervallskala","Ratioskala","Ordinalskala"
"Hvilket målenivå er passende for variabelen 'kjønn' (mann/kvinne/annet)?","Ordinalskala","Intervallskala","Nominalskala","Ratioskala","Nominalskala"
"Hva er formålet med en indeks i spørreundersøkelser?","Kombinere flere svar for å skape en enkelt verdi","Eliminere behovet for kvalitative analyser","Erstatte individuelle spørsmål","Generalisere uten bruk av data","Kombinere flere svar for å skape en enkelt verdi"
"Hva er et kjennetegn ved en fokusgruppe?","En-til-en-intervju","En gruppe som diskuterer et bestemt tema","En nettbasert spørreundersøkelse","En ustrukturert spørreprosess","En gruppe som diskuterer et bestemt tema"
"Hvilken rolle spiller en moderator i en fokusgruppe?","Å analysere resultatene","Å styre diskusjonen og holde den på rett spor","Å ta notater uten å delta","Å bestemme konklusjonene","Å styre diskusjonen og holde den på rett spor"
"Hva er en fordel med fokusgrupper?","De gir dyptgående innsikt i deltakernes perspektiver","De er raskere å gjennomføre enn spørreskjemaer","De gir statistisk generaliserbare data","De krever ingen etiske vurderinger","De gir dyptgående innsikt i deltakernes perspektiver"
"Hva er en utfordring med fokusgrupper?","Data er ofte overdrevent strukturert","En sterk deltaker kan dominere diskusjonen","De er enkle å generalisere til større populasjoner","De krever ingen forberedelser","En sterk deltaker kan dominere diskusjonen"
"Hva er en fordel med dybdeintervjuer?","De er raske å gjennomføre","De gir rik og detaljert informasjon","De krever ingen spesialisert ferdighet fra intervjueren","De kan analyseres uten transkripsjon","De gir rik og detaljert informasjon"
"Hva er et semistrukturert intervju?","Et intervju uten noen planlagte spørsmål","Et intervju med faste spørsmål og mulighet for oppfølgingsspørsmål","Et intervju med strengt standardiserte spørsmål","En intervjuform som lar deltakerne snakke fritt uten veiledning fra intervjueren","Et intervju med faste spørsmål og mulighet for oppfølgingsspørsmål"
"Hvilke av følgende er IKKE en vanlig svakhet ved intervjuer?","De kan være tidkrevende og ressurskrevende","De gir begrenset innsikt i komplekse temaer","De kan påvirkes av intervjuers subjektivitet","De er mindre egnet for statistisk generalisering","De gir begrenset innsikt i komplekse temaer"
"Hva er viktig for å få ærlige svar i intervjuer?","Bruke ledende spørsmål","Skape et trygt og åpent miljø","Korte intervjuer","Skjule forskningens formål","Skape et trygt og åpent miljø"
"Hvilken metode er typisk for å utforske 'hvorfor' spørsmål?","Kvantitative metoder","Observasjon","Kvalitative metoder","Eksperimenter","Kvalitative metoder"
"Hva er et sentralt formål med en fokusgruppe?","Statistisk generalisering","Avdekke bredden av meninger","Standardisert datainnsamling","Finne fram til en enhetlig løsning","Avdekke bredden av meninger"
"Hva er hovedhensikten med et eksperiment i samfunnsvitenskapelig forskning?","Å beskrive en populasjons egenskaper","Å identifisere årsak-virkning-forhold","Å utforske kvalitative data","Å sammenligne urelaterte variabler","Å identifisere årsak-virkning-forhold"
"Hva kjennetegner et laboratorieeksperiment i samfunnsvitenskap?","Det skjer under kontrollerte betingelser","Det krever alltid en stor deltakergruppe","Det har ingen standardiserte prosedyrer","Det er adferdsstudier av dyr gjennomført i et laboratorium","Det skjer under kontrollerte betingelser"
"Hva er hovedformålet med randomisering i RCT?","Å redusere kostnader","Å eliminere forskerens skjevheter","Å sikre like grupper for sammenligning","Å gi hver deltaker samme behandling","Å sikre like grupper for sammenligning"
"Hva er en styrke ved en randomisert kontrollert studie?","Den gir generaliserbare funn uten videre analyse","Den eliminerer behovet for en kontrollgruppe","Den reduserer sannsynligheten for seleksjonsbias","Den kan gjennomføres uten etiske vurderinger","Den reduserer sannsynligheten for seleksjonsbias"
"Hva skiller et felteksperiment fra et laboratorieeksperiment?","Felteksperimenter bruker ikke kontrollgrupper","Felteksperimenter gjennomføres i naturlige omgivelser","Felteksperimenter krever ikke randomisering","Felteksperimenter fokuserer på kvalitative data","Felteksperimenter gjennomføres i naturlige omgivelser"
"Hva er en veldig vanlig utfordring ved felteksperimenter?","Deltakerne er ikke representative for populasjonen","Det er vanskelig å kontrollere for forstyrrende variabler","De gir ikke realistiske resultater","De krever store budsjett","Det er vanskelig å kontrollere for forstyrrende variabler"
"Hva kjennetegner et kvasieksperiment sammenlignet med et ekte eksperiment?","Det mangler randomisering","Det har ingen kontrollgruppe","Det bruker bare kvalitative data","Det krever ingen dataanalyse","Det mangler randomisering"
"Når brukes kvasieksperimenter vanligvis?","Når randomisering ikke er mulig eller etisk forsvarlig","Når laboratorieforsøk gir for generelle resultater","Når forskningen utelukkende er av teoretisk interesse","Når man ønsker å unngå feltarbeid","Når randomisering ikke er mulig eller etisk forsvarlig"
"Hva er en randomisert kontrollert studie (RCT)?","En studie uten testgruppe","En studie hvor variablene manipuleres tilfeldig","En metode for å teste kausale forhold med tilfeldig tildeling av grupper","En korrelasjonsanalyse mellom flere variabler","En metode for å teste kausale forhold med tilfeldig tildeling av grupper"
"Hva er en kontrollgruppes hovedfunksjon i eksperimenter?","Å redusere antall variabler som måles","Å tjene som sammenligningsgrunnlag for behandlingsgruppen","Å teste hypoteser uten manipulasjon","Å generalisere resultatene til populasjonen","Å tjene som sammenligningsgrunnlag for behandlingsgruppen"
"Hva er en viktig forutsetning for å bruke andrehåndsdata i forskning?","Data må være innhentet gjennom kvalitative intervjuer","Data må være gyldige og relevante for forskningsspørsmålet","Data må være samlet inn av forskeren selv","Data må alltid være fra offentlig tilgjengelige kilder","Data må være gyldige og relevante for forskningsspørsmålet"
"Hva er et hovedtrekk ved casestudier?","De gir generaliserbare data fra store utvalg","De fokuserer på dypere forståelse av spesifikke enheter","De unngår kvalitative data","De krever alltid eksperimentell kontroll","De fokuserer på dypere forståelse av spesifikke enheter"
"Hva er en begrensning ved casestudier?","De er svært tidkrevende å gjennomføre","De gir ofte begrenset generaliserbarhet","De bruker kun kvantitative data","De fokuserer ikke på kontekst","De gir ofte begrenset generaliserbarhet"
"Hva er en kodebok?","En oversikt over alle respondenter i en studie","Et dokument som viser hvordan variabler og koder er definert","En detaljert analyse av kvalitative data","Et program for statistisk analyse","Et dokument som viser hvordan variabler og koder er definert"